"Category","Primary_gene_sets","Size","Genes"
"Type I IFN response","btm_M75_antiviral IFN signature",22,"IFIH1 ELANE SERPING1 IL1B RSAD2 IFIT1 RARA DDX58 FCER1A DHX58 PTX3 CARD9 OAS1 OAS3 PML ANXA3 HERC5 DDX60 CXCL10 IRF7 C1QB BCL3"
"Type I IFN response","GO_RESPONSE_TO_TYPE_I_INTERFERON",67,"ISG20 OAS2 IFI6 IFNA7 OAS3 IFITM1 IFIT3 MX2 IRF6 IFNA10 IRF4 HLA-B IFITM3 IRF8 OASL MX1 IRF3 RNASEL BST2 GBP2 TYK2 IFNA16 IFNAR1 IFIT1 HLA-A IFNA17 SHMT2 OAS1 IFNA21 IFI27 IFI35 ADAR HLA-H XAF1 IFNA1 JAK1 HLA-G IFNA2 IFNA14 HLA-F STAT1 IRF5 IRF7 SP100 HLA-E STAT2 C19orf66 IRF1 RSAD2 EGR1 HLA-C IFNA13 IFNB1 IFIT2 IFITM2 IP6K2 IFNA8 IFNA5 PSMB8 TRIM56 ISG15 SAMHD1 IFNAR2 IFNA6 IKBKE IFNA4 IRF2"
"Type I IFN response","GO_RESPONSE_TO_INTERFERON_BETA",21,"DDX41 CDC34 TLR3 IKBKE PNPT1 IRF1 IFITM3 AIM2 TMEM173 UBE2G2 UBE2K STAT1 IFITM1 BST2 IFITM2 IRG1 PLSCR1 HTRA2 IFNB1 XAF1 NDUFA13"
"Type I IFN response","reactome_Interferon alpha/beta signaling",68,"ADAR BST2 EGR1 GBP2 HLA-A HLA-B HLA-C HLA-E HLA-F HLA-G HLA-H IFI27 IFI35 IFI6 IFIT1 IFIT2 IFIT3 IFITM1 IFITM2 IFITM3 IFNA1 IFNA10 IFNA14 IFNA16 IFNA17 IFNA2 IFNA21 IFNA4 IFNA5 IFNA6 IFNA7 IFNA8 IFNAR1 IFNAR2 IFNB1 IP6K2 IRF1 IRF2 IRF3 IRF4 IRF5 IRF6 IRF7 IRF8 IRF9 ISG15 ISG20 JAK1 MX1 MX2 OAS1 OAS2 OAS3 OASL PSMB8 PTPN1 PTPN11 PTPN6 RNASEL RSAD2 SAMHD1 SOCS1 SOCS3 STAT1 STAT2 TYK2 USP18 XAF1"
"vaccine_infection induced early blood transcriptomic signature","foointerferonYellow_Fever_Vaccine(2008)",60,"RSAD2 IFI44L ISG15 IFI44 IFIT1 OAS3 HERC5 IFIT3 LY6E EPSTI1 IFITM3 IFI27 OAS1 OASL MX1 HES4 OTOF XAF1 OAS2 SERPING1 LOC26010 MT2A HERC6 IFIT2 OAS1 IRF7 IFIT3 EIF2AK2 SAMD9L OAS2 IFI35 PLSCR1 ZBP1 DHX58 IFI6 MT1A LAP3 PARP12 IFIH1 PRIC285 FLJ20035 IFIT3 TRIM22 GBP1 RTP4 PARP14 PARP9 TIMM10 STAT2 DDX58 CTSL1 JUP SCO2 IL1RN MAFB LGALS3BP BST2 LAMP3 FBXO6 NTNG2"
"vaccine_infection induced early blood transcriptomic signature","foointerferonYellow_Fever_Vaccine(2009)",60,"SAMD9 STAT1 IFI44 CXCL10 MX2 NEXN GBP1 CMPK2 CDKN1C DDX60 C3AR1 DHX58 EPSTI1 DDX60L IFI27 HERC6 OAS3 JUN OAS1 IFI6 MARCKS LAMP3 PARP14 PARP9 MX1 LGALS3BP TRIM22 FER1L3 RGL1 RNF36 SAMD9L CD38 IFIT3 FBXO6 ISG15 TLR7 XAF1 IFIT2 FAM70A RTP4 UBE2L6 OAS2 IFI44L PNPT1 SERPING1 TRIM5 MS4A4 SIGLEC1 HERC5 IFIT1 TDRD7 DDX58 RSAD2 IRF7 IFIH1 KLHDC7B EIF2AK2 PLSCR1 PARP12 OASL"
"vaccine_infection induced early blood transcriptomic signature","foointerferonFlu_Exp_clus_2(2014)",39,"MT1G C2 IL1B CLEC6A JUN ATF3 PSTPIP2 STAT1 OSM WARS MT1X GBP4 SOC3 MYOF LAP3 SLAMF8 MT2A GBP1 HBEGF AIM2 PPP1R15A PARP9 ANKRD22 C20orf43 GBP5 FFAR2 GBP2 OLR1 G0S2 IFIT2 IDO1 FOS FOSB CXCL10 SNORD56B KLF4 IRF1 SERPING1 NR4A3"
"vaccine_infection induced early blood transcriptomic signature","Ginsburg_Flu(2013)",55,"RSAD2 IFIT1 IFI44L HERC5 IFI44 ISG15 OAS3 MX1 IFIT3 IFIT2 SERPING1 SIGLEC1 LAMP3 OASL IFI6 IFI27 OAS1 IFIT5 OAS2 DDX58 XAF1 IFIH1 DDX60 LAP3 IFITM3 LOC26010 LY6E GBP1 HERC6 EIF2AK2 ZCCHC2 IFI35 ZBP1 IRF7 TNFAIP6 PLSCR1 PARP12 RTP4 MX2 TOR1B STAT1 SCO2 UBE2L6 CCL8 TNFSF10 TRIM22 CCL2 SAMD9 DHX58 APOL6 ATF3 TDRD7 CXCL10 TREX1 XIST"
"Type II IFN response (IFNg)","GO_INTERFERON_GAMMA_MEDIATED_SIGNALING_PATHWAY",52,"JAK1 JAK2 TRIM62 PRKCD ICAM1 TRIM5 IFNG IRF1 IFI30 MT2A SP100 IRF7 IRF5 CAMK2D TRIM34 IFNGR2 STAT1 IFNGR1 HCK TRIM38 CAMK2B PTAFR IRF2 TRIM25 TRIM22 TRIM21 TRIM31 TRIM8 CD44 OAS3 TRIM26 TRIM68 IRF9 OAS2 B2M OASL IRF8 IRF4 CIITA FCGR1B PML IRF6 GBP1 GBP2 CAMK2G VCAM1 CAMK2A MID1 IRF3 FCGR1A NCAM1 OAS1"
"Type II IFN response (IFNg)","GO_CELLULAR_RESPONSE_TO_INTERFERON_GAMMA",103,"PRKCD TRIM5 ICAM1 CCL17 IFNG CCL20 JAK1 JAK2 CCL21 TRIM62 CCL5 EPRS IFI30 CCL3L1 MT2A XCL1 CCL3L3 SP100 IRF5 IRF7 CCL3 TRIM34 CAMK2D IFNGR2 STAT1 IL12RB1 STAR CCL25 DAPK3 IRF1 LGALS9 AIF1 CCL26 TRIM38 HCK IL12B RPL13A PTAFR CAMK2B SLC26A6 GBP5 IFNGR1 CCL4L2 TRIM25 GAPDH TDGF1 TRIM22 WNT5A CCL14 TRIM21 CCL8 IRF2 CX3CL1 IRG1 CCL4 IRF9 CCL22 CCL13 MRC1 OAS2 TRIM31 GBP6 TRIM8 CD44 OAS3 TRIM26 ASS1 TRIM68 EDN1 SYNCRIP PML IRF6 CCL15 CCL23 DAPK1 B2M NOS2 IRF8 OASL CCL19 CIITA IRF4 FCGR1B CAMK2A CCL1 MID1 CD58 IRF3 FCGR1A CCL18 GBP1 GBP2 CAMK2G VCAM1 CCL11 AQP4 CCL2 CCL7 NCAM1 OAS1 TLR3 CCL16 CCL24"
